store_no,customers_unique,Store Name,Address
400,1926,,
291,1732,,
290,1557,,
403,1531,,
404,1506,,
402,1423,,
405,1304,,
401,1181,,
40569,1162,Union Station - Food Court,
260,1064,,
407,979,,
406,849,,
40568,784,Union Station - Concourse,
5898,723,McCowan and Hwy 7,
40346,715,Eaton Centre Food Court,
23626,701,Sherway North,
297,697,,
8938,695,,
11787,687,Hwy 7 and Warden,
40675,680,Kennedy Commons,
14740,653,Whitby 1301 Brock St,
3677,652,1280 Markham Rd,
1484,647,Whitby 1615 Dundas St,
8888,635,,
8078,633,,
22566,600,,
23469,593,,
16637,592,,
8874,584,,
40505,578,,
8336,576,,
29010,547,,
250,547,,
6365,547,,
40208,546,,
7178,545,,
40494,542,,
18998,539,,
8939,534,,
14533,527,,
23919,526,,
11764,519,,
10508,513,,
40311,512,,
40573,508,,
11057,508,,
11274,505,,
3313,503,,
8674,491,,
4397,491,,
40057,483,,
26020,481,,
18463,479,,
29133,475,,
2249,474,,
8356,471,,
19052,471,,
4982,471,,
1191,471,,
40764,468,,
40024,461,,
4981,459,,
29127,459,,
1860,458,,
4718,455,,
40437,455,,
40117,454,,
40433,452,,
4501,450,,
29005,449,,
8794,448,,
8286,447,,
3729,447,,
40008,445,,
8446,444,,
1198,444,,
8728,442,,
12092,438,,
10988,437,,
12158,436,,
11226,436,,
29128,430,,
8008,428,,
25012,428,,
40334,428,,
40448,425,,
40359,422,Yonge and Sheppard,
10429,420,,
7565,420,,
29076,420,,
40503,419,,
14146,418,,
40403,418,,
40108,417,,
29111,417,,
6974,417,,
8341,416,,
40335,416,,
9410,410,,
8159,409,,
2128,408,,
29084,408,,
23651,408,,
6478,407,,
214,407,,
29724,407,,
8108,406,,
9527,405,,
4916,405,,
2818,404,,
26060,403,,
40391,401,,
10105,400,,
40732,399,,
10188,397,,
40206,396,,
4318,396,,
8209,395,,
8751,393,,
4130,393,,
8837,391,,
3870,390,,
2631,388,,
40122,387,,
8213,386,,
40418,384,,
29704,383,,
40254,382,,
1562,382,,
408,380,,
1501,378,,
8766,378,,
40397,378,,
1245,377,,
40449,377,,
10609,374,,
40251,374,,
23430,373,,
29161,373,,
1320,372,,
40777,372,,
6560,370,,
10477,369,,
29073,368,,
1326,368,,
2138,368,,
1777,367,,
9216,367,,
5772,366,,
11848,365,,
1808,365,,
40109,365,,
11507,364,,
1197,364,,
40587,363,,
4190,363,,
40289,362,,
40222,362,,
9114,361,,
23173,361,,
20668,359,,
12164,359,,
12270,358,,
19068,358,,
40656,358,,
40713,357,,
40729,357,,
11428,356,,
40589,355,,
40210,355,,
1663,355,,
40747,355,,
8930,354,,
23192,354,,
8067,353,,
10306,353,,
10702,352,,
12165,352,,
40367,352,,
29075,351,,
4129,351,,
4659,351,,
7403,351,,
14879,350,,
29017,348,,
3800,348,,
5262,346,,
11257,346,,
18059,346,,
5676,345,,
26050,345,,
40204,345,,
10888,345,,
40013,343,,
1196,343,,
19785,343,,
121,343,,
21873,343,,
21612,343,,
40383,342,,
29113,342,,
40507,340,,
40677,339,,
1690,336,,
26061,336,,
40580,335,,
7094,335,,
3627,335,,
40131,333,,
119,333,,
9567,333,,
14398,332,,
40097,331,,
2622,330,,
29719,330,,
40292,329,,
40700,329,,
29130,328,,
8053,328,,
3914,327,,
1689,326,,
29164,326,,
29132,326,,
2245,325,,
166,325,,
40452,324,,
8185,323,,
40045,323,,
1188,321,,
9219,320,,
1974,320,,
3916,320,,
23918,319,,
10875,319,,
12721,319,,
40065,319,,
6617,319,,
40037,318,,
40340,318,,
9488,318,,
29156,317,,
8898,316,,
26031,316,,
5096,316,,
1765,315,,
9042,314,,
29726,313,,
8346,313,,
7518,312,,
5652,312,,
40431,312,,
148,311,,
9554,311,,
9425,311,,
5179,311,,
11501,311,,
40581,310,,
5372,310,,
5363,309,,
17515,309,,
25013,309,,
29162,309,,
5080,306,,
10703,306,,
1646,305,,
21038,304,,
29110,304,,
8434,303,,
8583,303,,
8973,303,,
23914,302,,
1333,302,,
40476,302,,
40073,301,,
8009,301,,
5765,301,,
9529,301,,
10889,301,,
10935,300,,
11907,300,,
4503,300,,
25002,300,,
5382,299,,
4178,298,,
9099,298,,
9319,297,,
26058,297,,
40281,296,,
8071,296,,
4954,295,,
21422,295,,
5260,295,,
23431,295,,
40017,294,,
4614,294,,
6541,294,,
10884,293,,
7260,293,,
3604,293,,
29080,293,,
29068,290,,
1977,290,,
29715,289,,
41120,289,,
16639,289,,
9039,289,,
40579,289,,
40038,288,,
23922,288,,
2129,288,,
23251,288,,
5139,288,,
14535,287,,
3254,286,,
40047,286,,
3586,286,,
5483,286,,
23907,286,,
26055,286,,
1975,285,,
40571,285,,
4559,285,,
1187,285,,
40554,285,,
19198,284,,
20670,284,,
40837,284,,
9193,284,,
40220,283,,
40227,283,,
239,282,,
8368,282,,
5860,282,,
1617,281,,
21454,281,,
10793,281,,
25032,281,,
40537,281,,
2135,280,,
40348,280,,
12050,280,,
2244,279,,
21433,279,,
11313,279,,
1449,279,,
29093,279,,
8823,278,,
29066,277,,
8867,277,,
498,277,,
26129,276,,
11476,275,,
20796,275,,
11590,274,,
2445,274,,
26052,274,,
29141,273,,
40071,273,,
10430,273,,
17500,273,,
5409,273,,
29186,273,,
40014,272,,
8616,272,,
3141,272,,
40330,271,,
40413,271,,
3847,271,,
40354,271,,
8205,270,,
40269,270,,
5968,269,,
22357,268,,
2584,267,,
40795,267,,
231,267,,
1832,266,,
11030,266,,
40440,266,,
7957,266,,
4894,266,,
26056,265,,
2220,265,,
40082,264,,
9287,264,,
26010,264,,
4203,264,,
224,264,,
9158,264,,
14203,263,,
40453,263,,
29117,263,,
2719,262,,
40268,262,,
29014,262,,
7666,262,,
40610,262,,
40168,262,,
9079,262,,
5303,261,,
5970,261,,
5220,260,,
40072,260,,
9505,259,,
23193,259,,
10007,258,,
4040,258,,
40469,258,,
26030,257,,
234,257,,
40760,257,,
4671,256,,
40690,256,,
3582,256,,
8075,256,,
9048,255,,
40031,255,,
9308,255,,
8982,254,,
5355,254,,
17159,252,,
2140,252,,
29107,252,,
40299,252,,
21808,251,,
11987,251,,
40629,251,,
18127,250,,
13277,250,,
29708,250,,
893,250,,
40058,250,,
40050,250,,
29011,249,,
10093,249,,
40392,249,,
8639,249,,
7186,248,,
2386,248,,
10580,248,,
40606,248,,
7626,247,,
14869,247,,
23911,247,,
41108,246,,
14494,246,,
6322,245,,
40412,245,,
15624,245,,
40005,245,,
8637,245,,
# 1809,244,,
29177,244,,
40022,244,,
29143,243,,
3992,243,,
40771,243,,
26054,242,,
4317,242,,
8638,242,,
29176,241,,
25004,241,,
29108,241,,
40651,241,,
26008,241,,
29016,241,,
12016,241,,
40450,241,,
1558,240,,
29115,240,,
6479,238,,
1269,238,,
40416,238,,
10078,238,,
21679,237,,
29038,237,,
21548,237,,
12166,236,,
12310,236,,
2591,236,,
40273,235,,
40698,235,,
29102,234,,
2632,234,,
5550,234,,
13588,233,,
8039,233,,
6194,233,,
40623,233,,
9171,232,,
40021,232,,
29722,232,,
40553,232,,
40427,232,,
6163,232,,
29717,232,,
40043,230,,
29159,230,,
3581,230,,
40308,230,,
8640,230,,
1254,230,,
18739,230,,
9037,229,,
3807,228,,
10696,228,,
8399,228,,
40279,227,,
40574,227,,
40016,227,,
7600,226,,
40396,226,,
18461,226,,
1563,226,,
2146,226,,
40039,225,,
7956,225,,
40779,225,,
3989,225,,
10867,225,,
12224,225,,
16638,224,,
40513,224,,
12418,224,,
8886,224,,
40179,224,,
40902,224,,
16636,223,,
9473,223,,
11104,223,,
40135,223,,
22857,223,,
29048,222,,
11908,222,,
40329,222,,
1516,222,,
12135,222,,
40694,221,,
21423,221,,
29106,221,,
190,221,,
11928,221,,
40215,221,,
8606,220,,
14804,220,,
9510,220,,
10127,220,,
2296,220,,
15611,219,,
3211,219,,
16129,219,,
5079,219,,
40023,219,,
11019,218,,
20703,218,,
2139,218,,
7027,217,,
40328,217,,
3226,217,,
9455,217,,
40011,215,,
14534,215,,
3730,215,,
8868,215,,
29078,214,,
7795,214,,
13357,214,,
40010,214,,
5634,214,,
8865,213,,
2784,213,,
2314,213,,
10349,212,,
29709,212,,
4389,212,,
108,212,,
21611,212,,
12362,211,,
10494,211,,
12417,211,,
5841,211,,
3312,211,,
40321,211,,
4506,211,,
107,211,,
9115,211,,
29716,210,,
22743,210,,
21444,210,,
1647,210,,
40828,209,,
6722,209,,
29097,209,,
13763,209,,
8250,209,,
40064,209,,
25010,209,,
6605,209,,
40467,209,,
19580,208,,
18239,208,,
29051,208,,
9040,208,,
40800,208,,
3548,207,,
11942,206,,
40175,206,,
40020,206,,
40432,205,,
8020,205,,
26005,205,,
25020,204,,
2546,204,,
807,204,,
18898,204,,
40417,204,,
29148,204,,
40323,204,,
26053,203,,
25014,203,,
13687,203,,
40247,203,,
5113,203,,
22716,202,,
197,202,,
29092,202,,
10216,202,,
20074,201,,
26011,201,,
22390,201,,
26038,201,,
14880,200,,
7226,200,,
4248,200,,
12136,199,,
22722,199,,
8249,199,,
40001,199,,
16352,199,,
29094,199,,
40483,198,,
7734,198,,
20785,197,,
11135,197,,
3111,197,,
40174,197,,
40518,197,,
20437,196,,
29121,196,,
101,196,,
40325,195,,
8636,195,,
40,195,,
40257,195,,
6721,195,,
16389,194,,
15853,194,,
10947,194,,
6157,193,,
4672,193,,
20911,193,,
225,192,,
40706,192,,
15764,192,,
6911,192,,
16711,192,,
14909,192,,
40426,191,,
2346,191,,
40351,191,,
40059,191,,
40474,191,,
40455,191,,
5857,190,,
16712,190,,
11147,190,,
16553,190,,
22109,190,,
2252,190,,
29040,189,,
40298,189,,
6510,188,,
26003,187,,
40295,187,,
10116,187,,
5419,187,,
40306,187,,
40429,187,,
4615,186,,
11285,186,,
1651,186,,
9092,186,,
2379,186,,
9185,186,,
5261,186,,
40244,186,,
9579,186,,
19000,185,,
9194,185,,
21445,185,,
2589,185,,
40030,185,,
29706,185,,
7177,185,,
4895,185,,
4384,185,,
22077,185,,
29098,185,,
110,185,,
7008,185,,
29703,184,,
40272,184,,
11760,184,,
4893,184,,
213,184,,
23439,184,,
23729,183,,
8866,183,,
29122,183,,
40463,183,,
15128,182,,
6066,182,,
236,182,,
112,182,,
18716,182,,
29711,182,,
40042,182,,
180,181,,
29083,181,,
29182,181,,
29022,181,,
40322,181,,
40734,181,,
9071,180,,
4132,180,,
9049,180,,
145,179,,
3938,179,,
29030,179,,
6167,179,,
10669,178,,
2137,178,,
132,178,,
5465,177,,
18999,177,,
10417,177,,
19367,177,,
13041,176,,
6239,176,,
26004,176,,
40096,176,,
8800,176,,
7265,175,,
40784,175,,
40411,175,,
40886,175,,
22209,175,,
8808,175,,
29082,174,,
8869,174,,
40266,174,,
7536,174,,
26044,174,,
29101,173,,
5707,173,,
29062,173,,
29151,173,,
5833,173,,
22565,173,,
29712,172,,
3057,172,,
40515,172,,
40487,172,,
5718,172,,
40761,171,,
29002,171,,
29074,171,,
10312,171,,
9065,171,,
22833,171,,
149,170,,
29091,170,,
6271,170,,
15920,170,,
40601,170,,
29120,170,,
26035,170,,
29112,170,,
29167,169,,
5263,169,,
4365,169,,
2544,169,,
3859,169,,
8873,168,,
10775,168,,
40393,168,,
1334,168,,
29079,167,,
888,167,,
40626,167,,
13846,167,,
29166,167,,
40255,167,,
10186,166,,
19237,166,,
19004,165,,
16902,165,,
29090,165,,
40420,165,,
7031,165,,
40284,165,,
5542,165,,
13078,164,,
106,164,,
18462,164,,
1336,164,,
2883,164,,
29086,164,,
14908,163,,
40081,163,,
29006,162,,
206,162,,
29185,161,,
40003,161,,
29732,161,,
8367,161,,
6815,161,,
3662,160,,
6741,160,,
8038,159,,
29713,159,,
5484,159,,
40768,159,,
21420,159,,
4196,159,,
21761,158,,
21520,158,,
29184,158,,
5172,158,,
21872,158,,
10504,158,,
10581,157,,
40111,157,,
2732,157,,
2685,157,,
40116,157,,
5963,157,,
26027,157,,
795,157,,
40162,157,,
2248,157,,
2246,157,,
40810,157,,
8244,156,,
104,156,,
40276,156,,
40290,156,,
40318,156,,
40049,155,,
40524,155,,
26046,155,,
40256,155,,
6364,155,,
40127,155,,
40337,155,,
7958,155,,
17867,154,,
40212,154,,
40018,154,,
10426,154,,
117,154,,
5869,154,,
17855,154,,
40075,154,,
40085,153,,
40226,153,,
40133,153,,
8083,153,,
3642,153,,
6587,153,,
12269,153,,
40054,152,,
18285,152,,
122,152,,
40353,152,,
40344,152,,
22320,152,,
9052,152,,
22946,151,,
10079,151,,
2143,151,,
22053,151,,
29718,151,,
7339,151,,
40522,151,,
29725,150,,
19072,150,,
40477,150,,
40613,150,,
23162,150,,
40517,150,,
40270,150,,
8988,149,,
40283,149,,
5133,149,,
8037,148,,
3419,148,,
4760,148,,
40745,148,,
8914,148,,
12148,148,,
10727,147,,
40265,147,,
23250,146,,
6004,146,,
13612,146,,
5717,146,,
26033,145,,
40479,145,,
40077,145,,
2488,145,,
40460,145,,
23921,145,,
40634,145,,
40370,144,,
40025,144,,
26018,144,,
3939,144,,
29187,144,,
118,144,,
11051,144,,
40609,144,,
29003,144,,
40053,143,,
6272,143,,
5549,143,,
526,143,,
19170,143,,
156,143,,
4383,143,,
40180,142,,
40094,142,,
40166,142,,
14915,142,,
2587,142,,
25035,142,,
8495,141,,
40132,141,,
40237,141,,
40223,141,,
10630,141,,
115,141,,
23916,141,,
40113,140,,
12392,140,,
40006,140,,
4062,140,,
3328,140,,
40060,140,,
2695,140,,
3472,139,,
12155,139,,
25030,139,,
19066,139,,
904,138,,
22029,138,,
40089,138,,
23160,138,,
3727,137,,
20438,137,,
40327,136,,
23799,136,,
8041,136,,
29032,136,,
40525,136,,
7157,136,,
21419,136,,
411,136,,
120,136,,
40169,136,,
40342,135,,
10284,135,,
419,135,,
25001,135,,
820,135,,
40366,135,,
10005,135,,
29139,134,,
26026,134,,
4983,134,,
25031,134,,
40389,134,,
14917,134,,
40078,134,,
5095,134,,
25017,133,,
6618,133,,
167,133,,
29020,133,,
19419,132,,
29055,132,,
40481,132,,
40836,132,,
40026,132,,
3105,132,,
29033,132,,
717,131,,
12615,131,,
886,131,,
40831,131,,
40565,131,,
40838,131,,
40703,131,,
29114,131,,
810,131,,
1787,130,,
40472,130,,
8109,130,,
4069,130,,
40068,130,,
6618,129,,
21759,129,,
16388,129,,
6811,129,,
40545,129,,
40716,128,,
23385,128,,
40147,128,,
21424,128,,
40714,128,,
40309,128,,
10991,128,,
14929,127,,
40125,127,,
40225,127,,
22248,127,,
184,127,,
29050,127,,
147,127,,
29015,127,,
40163,127,,
7760,126,,
189,126,,
40052,126,,
4192,126,,
22249,125,,
15801,125,,
6586,125,,
40326,125,,
40069,125,,
10652,125,,
40398,125,,
40167,125,,
40523,125,,
5371,125,,
17854,124,,
40893,124,,
12115,124,,
100,124,,
12250,124,,
40076,124,,
29705,124,,
8788,124,,
40067,124,,
40454,124,,
18449,123,,
18646,123,,
19236,123,,
40785,123,,
40271,123,,
2247,123,,
40670,122,,
29096,122,,
887,122,,
5664,122,,
40221,122,,
26037,122,,
40315,122,,
40118,122,,
647,121,,
3106,121,,
29147,121,,
40667,121,,
40371,121,,
216,120,,
29034,120,,
834,120,,
40385,120,,
21714,120,,
41113,119,,
952,119,,
124,119,,
7735,119,,
109,119,,
133,118,,
431,118,,
22980,118,,
103,118,,
114,118,,
6834,118,,
40086,118,,
16130,117,,
26000,117,,
29169,117,,
40599,117,,
40701,117,,
40343,116,,
10821,116,,
40150,116,,
391,116,,
16718,116,,
20919,116,,
26034,115,,
3127,115,,
222,115,,
7504,115,,
367,115,,
331,115,,
25019,114,,
5464,114,,
29136,114,,
40401,114,,
40153,114,,
29180,114,,
800,114,,
25022,113,,
40830,113,,
5449,113,,
7979,113,,
258,113,,
358,113,,
40643,113,,
29723,113,,
29138,113,,
8231,113,,
7885,113,,
4223,113,,
263,112,,
40305,112,,
8802,112,,
40218,112,,
25034,112,,
161,112,,
2635,111,,
40369,111,,
863,111,,
207,111,,
8199,111,,
4601,111,,
19001,111,,
40341,111,,
6261,111,,
16719,111,,
40372,110,,
29000,110,,
40036,110,,
29173,110,,
29109,110,,
18240,110,,
29730,110,,
6136,109,,
2964,109,,
636,109,,
40219,109,,
10278,109,,
29077,109,,
17234,108,,
1,108,,
3904,108,,
40114,108,,
40009,108,,
6833,108,,
29100,108,,
3329,108,,
40288,108,,
40156,107,,
7272,107,,
10595,107,,
40172,107,,
40521,107,,
40316,106,,
8443,106,,
40816,105,,
7123,105,,
29044,105,,
471,105,,
16128,105,,
218,105,,
40338,105,,
450,105,,
891,105,,
14910,105,,
40319,104,,
14916,104,,
22544,104,,
186,104,,
29150,104,,
40614,104,,
40653,104,,
3728,104,,
8328,103,,
11775,103,,
872,103,,
40314,103,,
40148,103,,
40092,103,,
29027,103,,
212,103,,
40486,103,,
29721,102,,
164,102,,
372,102,,
1251,102,,
40293,102,,
22998,102,,
165,102,,
40812,101,,
40380,101,,
29045,101,,
16713,101,,
40233,101,,
40331,101,,
26019,100,,
6628,100,,
40387,100,,
40061,100,,
40491,100,,
4719,100,,
12223,100,,
40235,100,,
18947,100,,
8949,100,,
40907,99,,
567,99,,
29036,99,,
40124,99,,
105,99,,
40286,99,,
6690,99,,
29134,99,,
40352,99,,
22512,98,,
40264,98,,
228,98,,
921,98,,
40087,98,,
26022,98,,
11356,98,,
21834,98,,
4984,97,,
5144,97,,
40468,97,,
111,96,,
898,96,,
229,96,,
40475,96,,
40718,96,,
29152,96,,
4398,96,,
16531,96,,
20684,96,,
548,96,,
23293,96,,
232,95,,
9242,95,,
40066,95,,
22028,95,,
40185,95,,
465,95,,
413,95,,
10004,94,,
40130,94,,
40533,94,,
12984,94,,
26041,93,,
29701,93,,
2705,93,,
22054,93,,
26021,93,,
158,93,,
19207,93,,
227,93,,
16715,92,,
237,92,,
29131,92,,
26042,92,,
23155,92,,
29021,92,,
40820,92,,
6222,92,,
40007,92,,
537,91,,
18873,91,,
40402,91,,
40137,91,,
40285,91,,
40070,91,,
8785,90,,
169,90,,
40336,90,,
40806,90,,
4676,90,,
40313,90,,
26017,89,,
26024,89,,
5482,89,,
5304,89,,
40277,89,,
4986,89,,
11140,89,,
6607,89,,
5264,88,,
29028,88,,
13766,88,,
10154,88,,
22885,88,,
40083,88,,
40278,88,,
10820,88,,
11425,88,,
835,87,,
40119,87,,
5336,87,,
491,87,,
878,87,,
40320,87,,
1050,86,,
836,86,,
11258,86,,
14787,86,,
40575,86,,
10860,86,,
40446,86,,
29031,86,,
380,86,,
911,86,,
919,86,,
123,85,,
26009,85,,
254,85,,
15854,85,,
41137,85,,
102,85,,
223,85,,
14941,85,,
824,85,,
596,85,,
12013,84,,
4463,84,,
2545,84,,
40176,84,,
40120,84,,
412,83,,
29001,83,,
40399,83,,
29064,83,,
833,83,,
40181,83,,
909,82,,
941,82,,
2588,82,,
23,82,,
137,81,,
517,81,,
29043,81,,
40459,81,,
15956,81,,
439,81,,
16573,81,,
903,81,,
220,80,,
40773,80,,
40186,80,,
40035,80,,
25006,80,,
9426,80,,
40188,80,,
150,80,,
40749,80,,
616,80,,
40195,79,,
4466,79,,
5178,79,,
29731,79,,
40759,79,,
16405,79,,
29009,79,,
40002,79,,
40161,79,,
726,78,,
40203,78,,
29104,78,,
2673,77,,
40209,77,,
40217,77,,
6331,77,,
461,77,,
565,77,,
10089,76,,
40200,76,,
40213,76,,
530,76,,
8989,76,,
18448,76,,
467,76,,
41112,76,,
25029,76,,
29123,76,,
907,76,,
29149,76,,
40715,76,,
4033,76,,
409,75,,
40390,75,,
823,75,,
13786,75,,
10418,75,,
7978,75,,
18849,74,,
182,74,,
29144,74,,
40484,74,,
4967,74,,
40098,74,,
10480,73,,
144,73,,
8784,73,,
271,73,,
40304,73,,
26007,73,,
40692,73,,
40567,73,,
40157,73,,
29035,73,,
40347,73,,
821,73,,
14918,72,,
40857,72,,
815,72,,
26049,72,,
40751,72,,
3442,72,,
12592,72,,
13761,72,,
40647,72,,
40229,71,,
40029,71,,
26040,71,,
1903,71,,
867,71,,
875,71,,
29714,71,,
627,71,,
438,70,,
40358,70,,
40262,70,,
25021,70,,
15471,70,,
844,70,,
40386,70,,
5221,70,,
281,70,,
2145,70,,
19369,70,,
25023,70,,
29103,70,,
14739,69,,
1185,69,,
29118,69,,
40258,69,,
672,69,,
8919,69,,
5655,68,,
661,68,,
40241,68,,
29129,68,,
178,68,,
40297,68,,
513,68,,
40170,68,,
8620,68,,
948,67,,
215,67,,
40833,67,,
21926,67,,
4131,67,,
6002,67,,
20669,66,,
40004,66,,
40294,66,,
168,66,,
40683,66,,
40280,66,,
40243,66,,
15823,66,,
1436,66,,
489,65,,
8235,65,,
40207,65,,
29168,65,,
163,65,,
187,65,,
40839,65,,
40793,65,,
40307,64,,
756,64,,
40214,64,,
656,64,,
11315,64,,
879,64,,
29067,64,,
14830,64,,
40095,63,,
40154,63,,
4465,63,,
931,63,,
26043,63,,
29142,63,,
6659,63,,
12467,63,,
740,62,,
40608,62,,
40296,62,,
3871,61,,
40282,61,,
141,61,,
20920,61,,
5222,61,,
880,61,,
362,61,,
681,61,,
7646,61,,
22471,61,,
209,60,,
18243,60,,
10454,60,,
40084,60,,
803,60,,
175,60,,
40632,60,,
360,60,,
40400,59,,
7537,59,,
151,59,,
26015,59,,
188,59,,
17499,59,,
204,59,,
577,59,,
40456,59,,
5219,58,,
889,58,,
40033,58,,
84,58,,
136,58,,
40230,58,,
1193,58,,
29126,58,,
10695,57,,
25003,57,,
4651,57,,
29023,57,,
40143,57,,
183,57,,
262,57,,
40555,56,,
261,56,,
6252,56,,
314,56,,
20524,56,,
6270,56,,
29165,56,,
40080,56,,
535,56,,
751,56,,
142,56,,
23485,56,,
12322,56,,
10042,55,,
14857,55,,
40110,55,,
40027,55,,
40786,55,,
238,55,,
