store_no,customers_unique,Store Name,Address
8621,54,,
3676,54,,
40424,54,,
21802,54,,
244,54,,
818,54,,
40259,54,,
40520,53,,
23800,53,,
210,53,,
143,53,,
40843,53,,
654,53,,
23920,53,,
12251,53,,
632,53,,
546,52,,
159,52,,
40859,52,,
40245,52,,
40349,52,,
455,52,,
9525,52,,
819,52,,
2136,52,,
126,52,,
192,51,,
538,51,,
26032,51,,
176,51,,
10305,51,,
193,51,,
10731,50,,
955,50,,
22660,50,,
697,50,,
5025,50,,
40246,50,,
29188,50,,
310,50,,
40528,50,,
40408,50,,
40104,50,,
828,50,,
928,50,,
29085,50,,
858,49,,
40478,49,,
195,49,,
29707,48,,
22497,48,,
4462,48,,
861,48,,
555,48,,
26059,48,,
393,48,,
6262,48,,
40394,48,,
417,48,,
862,48,,
40753,47,,
26013,47,,
29059,47,,
1809,47,,
495,47,,
29057,46,,
709,46,,
29153,46,,
718,46,,
660,46,,
191,46,,
177,46,,
40873,45,,
4616,45,,
40107,45,,
25033,45,,
843,45,,
619,45,,
576,45,,
22821,45,,
540,45,,
40350,45,,
39,45,,
387,45,,
113,45,,
773,45,,
40817,44,,
29181,44,,
6620,44,,
570,44,,
876,44,,
29013,44,,
4915,44,,
40242,44,,
3992,44,,
16716,44,,
10563,43,,
40123,43,,
40240,43,,
40044,43,,
942,43,,
155,42,,
39147,42,,
398,42,,
4985,42,,
16572,42,,
40783,42,,
897,42,,
135,42,,
825,42,,
7169,42,,
26006,42,,
945,42,,
10956,42,,
157,42,,
40711,42,,
7833,41,,
3896,41,,
337,41,,
14848,41,,
11096,41,,
40115,41,,
882,41,,
947,41,,
29,41,,
10001,41,,
200,40,,
40291,40,,
40720,40,,
40676,40,,
1371,40,,
883,40,,
2679,40,,
40267,40,,
29070,40,,
40099,40,,
22887,40,,
7559,40,,
40591,40,,
950,40,,
722,40,,
930,40,,
7495,40,,
2971,40,,
40141,40,,
332,39,,
915,39,,
7538,39,,
762,39,,
23161,39,,
40686,39,,
40079,39,,
766,39,,
40577,39,,
522,39,,
11653,39,,
917,39,,
806,39,,
29174,38,,
2253,38,,
354,38,,
4873,38,,
894,38,,
802,38,,
951,38,,
40197,38,,
40173,38,,
956,38,,
10041,38,,
29710,37,,
40557,37,,
20443,37,,
66,37,,
273,37,,
6540,37,,
311,37,,
325,37,,
5056,37,,
14859,37,,
40028,37,,
805,36,,
839,36,,
554,36,,
17336,36,,
606,36,,
23163,36,,
658,36,,
29042,36,,
40152,36,,
40051,36,,
29163,36,,
259,36,,
3983,36,,
40136,35,,
40888,35,,
808,35,,
221,35,,
40712,35,,
40756,35,,
584,35,,
21562,35,,
40182,35,,
40618,35,,
8904,35,,
19416,34,,
7779,34,,
760,34,,
21794,34,,
29037,34,,
2696,34,,
860,34,,
703,34,,
864,34,,
26047,34,,
651,34,,
1332,34,,
906,33,,
436,33,,
16722,33,,
217,33,,
446,33,,
586,33,,
373,33,,
40485,33,,
2600,33,,
26,33,,
29700,33,,
40048,33,,
597,33,,
918,33,,
23165,32,,
849,32,,
384,32,,
16131,32,,
40824,32,,
1331,32,,
23915,32,,
40126,32,,
40216,32,,
536,31,,
569,31,,
563,31,,
41144,31,,
23027,31,,
733,31,,
40032,31,,
366,31,,
1764,31,,
683,31,,
14850,31,,
15896,31,,
511,30,,
8523,30,,
509,30,,
420,30,,
1590,30,,
26,30,,
385,30,,
40758,30,,
130,30,,
779,30,,
35850,30,,
26048,30,,
5645,30,,
573,30,,
40890,30,,
12314,30,,
14874,30,,
194,30,,
905,30,,
17756,29,,
23030,29,,
40738,29,,
3210,29,,
5962,29,,
40365,29,,
29018,29,,
600,29,,
19337,29,,
41129,29,,
10732,28,,
12313,28,,
347,28,,
138,28,,
341,28,,
29179,28,,
40019,28,,
585,28,,
541,28,,
278,28,,
25024,28,,
181,28,,
23164,27,,
6273,27,,
8574,27,,
40547,27,,
40345,27,,
10822,27,,
5376,27,,
957,27,,
305,27,,
674,27,,
753,27,,
669,27,,
40461,27,,
422,27,,
507,26,,
26029,26,,
691,26,,
11224,26,,
29175,26,,
623,26,,
3577,26,,
40559,26,,
700,26,,
533,26,,
21435,25,,
7228,25,,
13095,25,,
40586,25,,
40704,25,,
6221,25,,
22470,25,,
27503,25,,
2107,25,,
615,25,,
544,25,,
23627,25,,
832,25,,
2141,25,,
702,24,,
125,24,,
29058,24,,
583,24,,
568,24,,
24,24,,
40790,24,,
41199,24,,
22888,24,,
40436,24,,
40754,24,,
804,23,,
40625,23,,
322,23,,
38765,23,,
715,23,,
8723,23,,
662,23,,
6387,23,,
13573,23,,
1597,23,,
18782,22,,
288,22,,
514,22,,
750,22,,
171,22,,
12302,22,,
40074,22,,
13861,22,,
2488,22,,
39235,21,,
7187,21,,
4031,21,,
11777,21,,
40872,21,,
7329,21,,
321,21,,
9005,21,,
31332,21,,
10769,20,,
12299,20,,
852,20,,
18008,20,,
17277,20,,
797,20,,
32589,20,,
626,20,,
633,20,,
788,20,,
36622,20,,
4095,20,,
40183,19,,
1274,19,,
364,19,,
13570,19,,
41186,19,,
2695,19,,
3078,19,,
14854,19,,
571,19,,
7516,19,,
6003,19,,
22006,19,,
390,18,,
424,18,,
233,18,,
26028,18,,
29728,18,,
296,18,,
5145,18,,
15381,18,,
40201,17,,
33187,17,,
9068,17,,
6073,17,,
346,17,,
566,17,,
10351,17,,
2685,17,,
16569,17,,
460,17,,
22658,17,,
924,16,,
890,16,,
1329,16,,
6388,16,,
5002,16,,
622,16,,
312,16,,
1226,16,,
41162,16,,
28453,15,,
40041,15,,
172,15,,
3626,15,,
22948,15,,
40333,15,,
5077,15,,
2158,15,,
2517,15,,
4029,15,,
7106,15,,
476,15,,
9110,15,,
2557,15,,
20103,15,,
764,15,,
359,14,,
335,14,,
17278,14,,
32727,14,,
5471,14,,
4533,14,,
12030,14,,
38679,14,,
1057,14,,
1599,14,,
1428,14,,
6676,14,,
251,14,,
41142,14,,
11248,14,,
437,14,,
270,14,,
1605,13,,
8014,13,,
10664,13,,
5299,13,,
330,13,,
8,13,,
857,13,,
105,13,,
311,13,,
254,13,,
2605,13,,
6604,13,,
19105,13,,
28938,13,,
10398,13,,
3183,13,,
31069,13,,
57,12,,
11936,12,,
587,12,,
1952,12,,
13890,12,,
1848,12,,
2,12,,
5365,12,,
40480,12,,
580,12,,
20727,12,,
3549,12,,
727,12,,
2721,12,,
988,12,,
3520,12,,
3114,12,,
7574,11,,
40121,11,,
18611,11,,
188,11,,
430,11,,
4544,11,,
9121,11,,
776,11,,
6055,11,,
4879,11,,
15382,11,,
5035,11,,
1365,11,,
11629,11,,
4146,11,,
1120,11,,
2092,11,,
9130,10,,
9010,10,,
20784,10,,
5032,10,,
205,10,,
675,10,,
41156,10,,
2566,10,,
403,10,,
4019,10,,
9084,10,,
7001,10,,
6052,10,,
429,10,,
18884,10,,
690,10,,
10185,10,,
10096,10,,
4869,10,,
354,10,,
2276,10,,
505,10,,
677,10,,
31310,10,,
397,10,,
508,10,,
9127,10,,
4308,10,,
634,10,,
16658,10,,
732,9,,
4025,9,,
5012,9,,
9719,9,,
14106,9,,
5353,9,,
29135,9,,
554,9,,
5013,9,,
9098,9,,
3919,9,,
6488,9,,
11982,9,,
16400,9,,
227,9,,
449,9,,
8998,9,,
6172,9,,
72,9,,
4474,9,,
31587,9,,
367,9,,
3962,9,,
494,9,,
764,9,,
13889,9,,
29828,9,,
9722,9,,
2743,9,,
25879,9,,
1038,9,,
1928,9,,
656,9,,
4271,9,,
11628,9,,
3911,8,,
571,8,,
7002,8,,
4804,8,,
6031,8,,
2166,8,,
1859,8,,
12227,8,,
703,8,,
40198,8,,
13670,8,,
1147,8,,
729,8,,
117,8,,
4079,8,,
6060,8,,
11,8,,
35687,8,,
3430,8,,
41179,8,,
36470,8,,
23061,8,,
3959,8,,
417,8,,
2165,8,,
36212,8,,
12693,8,,
37925,8,,
9107,8,,
4803,7,,
9156,7,,
448,7,,
1257,7,,
3089,7,,
340,7,,
477,7,,
1611,7,,
1881,7,,
9111,7,,
6296,7,,
9017,7,,
35425,7,,
9724,7,,
7009,7,,
21693,7,,
6443,7,,
12134,7,,
2281,7,,
11753,7,,
5320,7,,
1248,7,,
17708,7,,
677,7,,
3651,7,,
521,7,,
712,7,,
668,7,,
17276,7,,
3120,7,,
9075,7,,
9073,7,,
3007,7,,
1157,7,,
12018,7,,
589,7,,
9011,7,,
REST.(FRANC,7,,
10590,7,,
3431,7,,
6078,7,,
10,7,,
3015,7,,
14635,7,,
36014,7,,
1612,7,,
888,7,,
3155,7,,
1873,7,,
11067,7,,
625,7,,
19389,6,,
3907,6,,
9716,6,,
26777,6,,
5978,6,,
777,6,,
36677,6,,
734,6,,
503,6,,
2155,6,,
1422,6,,
30549,6,,
4704,6,,
11335,6,,
215,6,,
3439,6,,
10339,6,,
154,6,,
31819,6,,
2916,6,,
7,6,,
455,6,,
6458,6,,
3195,6,,
279,6,,
14325,6,,
7017,6,,
2417,6,,
383,6,,
418,6,,
20259,6,,
10184,6,,
7855,6,,
208,6,,
17275,6,,
298,6,,
31864,6,,
257,6,,
7699,6,,
212,6,,
10056,6,,
153,6,,
25928,6,,
2390,6,,
11675,6,,
323,6,,
17753,6,,
10987,6,,
25934,6,,
6719,6,,
6050,6,,
108,6,,
747,6,,
3783,6,,
11649,6,,
6056,6,,
884,6,,
4020,6,,
15,6,,
1433,6,,
9133,6,,
22843,6,,
8059,5,,
351,5,,
1030,5,,
4447,5,,
265,5,,
337,5,,
15039,5,,
30894,5,,
2050,5,,
665,5,,
13,5,,
255,5,,
12111,5,,
6638,5,,
4740,5,,
28956,5,,
180,5,,
97,5,,
12294,5,,
34231,5,,
9143,5,,
1934,5,,
20860,5,,
24260,5,,
7533,5,,
713,5,,
9128,5,,
9003,5,,
10927,5,,
2597,5,,
28783,5,,
23622,5,,
17274,5,,
2967,5,,
40658,5,,
25696,5,,
32071,5,,
31491,5,,
36312,5,,
1079,5,,
226,5,,
10140,5,,
17338,5,,
935,5,,
1507,5,,
6020,5,,
2563,5,,
334,5,,
65,5,,
4181,5,,
24905,5,,
27841,5,,
38721,5,,
1285,5,,
54200,5,,
341,5,,
94,5,,
30889,5,,
9004,5,,
476,5,,
23213,5,,
109,5,,
6061,5,,
38360,5,,
2419111,5,,
1720,5,,
40901,5,,
11586,5,,
58,5,,
32164,5,,
1,5,,
131,5,,
10443,5,,
3922,5,,
738,5,,
16012,5,,
5031,5,,
2764,5,,
3354,5,,
1635,5,,
11069,5,,
222,5,,
1519,5,,
4003,5,,
17480,5,,
11461,5,,
32991,5,,
4061,5,,
9237,5,,
3502,5,,
1327,5,,
607,5,,
18842,5,,
12086,5,,
2368,5,,
9120,5,,
579,5,,
219,5,,
5192,5,,
795,5,,
Noerrevold,5,,
25930,5,,
433,5,,
4101,5,,
515,5,,
315,5,,
230,5,,
9148,5,,
6009,5,,
3277,5,,
9066,5,,
39132,4,,
5118,4,,
4534,4,,
325,4,,
666,4,,
9708,4,,
9177,4,,
3,4,,
11681,4,,
1291,4,,
12242,4,,
22290,4,,
1761,4,,
26312,4,,
5894,4,,
4535,4,,
5737,4,,
31239,4,,
869,4,,
427,4,,
9704,4,,
220,4,,
10608,4,,
36155,4,,
1108,4,,
2470948,4,,
93,4,,
11498,4,,
1149,4,,
816,4,,
25929,4,,
36,4,,
416,4,,
1592,4,,
2077,4,,
328,4,,
7278,4,,
319,4,,
312,4,,
38756,4,,
10163,4,,
27650,4,,
7500,4,,
591,4,,
469,4,,
1,4,,
73,4,,
9186,4,,
1476,4,,
24718,4,,
1550,4,,
13822,4,,
23545,4,,
24,4,,
69,4,,
675,4,,
2421846,4,,
6743,4,,
37016,4,,
9002,4,,
6609,4,,
2857,4,,
6038,4,,
39,4,,
1104,4,,
7044,4,,
8463,4,,
36256,4,,
413,4,,
10483,4,,
12329,4,,
1714,4,,
472,4,,
2210,4,,
2906,4,,
10251,4,,
29323,4,,
47,4,,
6954,4,,
553,4,,
2893,4,,
9167,4,,
5040,4,,
11132,4,,
7515,4,,
6129,4,,
26518,4,,
12167,4,,
25931,4,,
9182,4,,
17778,4,,
5342,4,,
168,4,,
549,4,,
2250,4,,
391,4,,
10755,4,,
2418,4,,
28697,4,,
581,4,,
34252,4,,
4563,4,,
33760,4,,
6058,4,,
1949,4,,
28436,4,,
467,4,,
24894,4,,
39441,4,,
1345,4,,
706,4,,
9062,4,,
889,4,,
132,4,,
6289,4,,
4267,4,,
7261,4,,
5014,4,,
6130,4,,
32354,4,,
431,4,,
6030,4,,
4005,4,,
18869,4,,
991,4,,
20598,4,,
4484,4,,
10955,4,,
9785,4,,
4295,4,,
1908,4,,
38466,4,,
518,4,,
81,4,,
4259,4,,
10761,4,,
9016,4,,
606,4,,
14960,4,,
4250,4,,
36114,4,,
38907,4,,
10985,4,,
206,4,,
7550,4,,
27885,4,,
2581,4,,
1555,4,,
2219,3,,
256,3,,
9006,3,,
35417,3,,
11854,3,,
6712,3,,
7026,3,,
10835,3,,
33897,3,,
42,3,,
5208,3,,
10671,3,,
4010,3,,
5169,3,,
7454,3,,
3731,3,,
31047,3,,
31577,3,,
0,3,,
2821,3,,
11,3,,
32342,3,,
1086,3,,
1000,3,,
4917,3,,
3258,3,,
10892,3,,
2224,3,,
17250,3,,
9706,3,,
670,3,,
9015,3,,
3181,3,,
14645,3,,
9078,3,,
3802,3,,
59,3,,
4021,3,,
2972,3,,
5861,3,,
30659,3,,
5624,3,,
9094,3,,
33521,3,,
483,3,,
2889,3,,
6069,3,,
13695,3,,
12525,3,,
1,3,,
2553,3,,
11871,3,,
19340,3,,
292,3,,
5421,3,,
4266,3,,
10772,3,,
12373,3,,
295,3,,
12,3,,
69,3,,
11735,3,,
18159,3,,
17236,3,,
9086,3,,
1492,3,,
14971,3,,
11957,3,,
3745,3,,
11778,3,,
953,3,,
26335,3,,
9367,3,,
12814,3,,
7408,3,,
2357,3,,
10478,3,,
9072,3,,
5,3,,
33976,3,,
2955,3,,
1585,3,,
23623,3,,
4965,3,,
4046,3,,
16,3,,
4376,3,,
18,3,,
9162,3,,
954,3,,
29697,3,,
5956,3,,
14098,3,,
30,3,,
18972,3,,
4494,3,,
28790,3,,
1420,3,,
35362,3,,
3219,3,,
524,3,,
35585,3,,
2968,3,,
33340,3,,
8462,3,,
5410,3,,
667,3,,
2604,3,,
19965,3,,
11411,3,,
3173,3,,
12785,3,,
3918,3,,
4682,3,,
2610,3,,
9108,3,,
26644,3,,
4605,3,,
210,3,,
7285,3,,
651,3,,
2164,3,,
25,3,,
452,3,,
22618,3,,
5065,3,,
74,3,,
5851,3,,
3846,3,,
25647,3,,
396,3,,
2725,3,,
25166,3,,
9051,3,,
15979,3,,
10162,3,,
6904,3,,
6008,3,,
2300,3,,
28772,3,,
5287,3,,
32703,3,,
1548,3,,
289,3,,
13406,3,,
17647,3,,
2446,3,,
3797,3,,
38918,3,,
38,3,,
10214,3,,
1014,3,,
7088,3,,
900,3,,
15795,3,,
1190,3,,
32852,3,,
2911,3,,
10354,3,,
36397,3,,
247,3,,
33216,3,,
793,3,,
30326,3,,
96,3,,
17765,3,,
10697,3,,
348,3,,
9050,3,,
7,3,,
4514,3,,
6148,3,,
6866,3,,
5988,3,,
6044,3,,
12846,3,,
1872,3,,
22708,3,,
12211,3,,
4008,3,,
3112,3,,
9131,3,,
6637,3,,
216,3,,
1942,3,,
2814,3,,
28079,3,,
1103,3,,
2501,3,,
27765,3,,
28390,3,,
32231,3,,
4941,3,,
2693,3,,
6010,3,,
25811,3,,
2392,3,,
25301,3,,
14225,3,,
217,3,,
1759,3,,
118,3,,
3863,3,,
32658,3,,
14685,3,,
593,3,,
902,3,,
5004,3,,
1907,3,,
36053,3,,
1560,3,,
116,3,,
33995,3,,
2421835,3,,
35745,3,,
9106,3,,
23358,3,,
7808,3,,
10029,3,,
14162,3,,
25055,3,,
343,3,,
25463,3,,
6850,3,,
2291,3,,
36835,3,,
33371,3,,
7790,3,,
1419,3,,
10021,3,,
15484,3,,
392,3,,
2071,3,,
75,3,,
821,3,,
9170,3,,
779,3,,
9168,3,,
12182,3,,
411,3,,
21,3,,
15722,3,,
8193,3,,
2093,3,,
2421844,3,,
5892,3,,
11551,3,,
5251,3,,
31643,3,,
10528,3,,
4217,3,,
1135,3,,
20056,3,,
6021,3,,
122,3,,
11410,3,,
11582,3,,
4057,3,,
13568,3,,
34815,3,,
39148,3,,
8461,3,,
25927,3,,
10661,3,,
25283,3,,
9147,3,,
28842,3,,
2159,3,,
4908,3,,
27826,3,,
6027,3,,
5678,3,,
2209,3,,
3920,3,,
2025,3,,
5030,3,,
38631,3,,
700,3,,
20219,3,,
9721,3,,
269,3,,
2274,3,,
31778,3,,
12932,3,,
13379,3,,
12500,3,,
694,3,,
2404,3,,
5673,3,,
7736,3,,
2419097,3,,
12490,3,,
7507,3,,
1533,3,,
10646,3,,
4836,3,,
20104,3,,
3193,3,,
195,3,,
11693,3,,
4083,3,,
39546,3,,
225,3,,
35633,3,,
1073,3,,
3385,2,,
11714,2,,
23178,2,,
1100,2,,
838,2,,
12039,2,,
6430,2,,
7552,2,,
43,2,,
26594,2,,
944,2,,
12000,2,,
453,2,,
2946,2,,
10688,2,,
34197,2,,
33616,2,,
2197,2,,
696,2,,
26427,2,,
13640,2,,
23037,2,,
1088,2,,
537,2,,
26548,2,,
33765,2,,
25700,2,,
11564,2,,
2813,2,,
13169,2,,
17852,2,,
13168,2,,
85,2,,
5385,2,,
6371,2,,
199,2,,
1049,2,,
12506,2,,
2601,2,,
15397,2,,
5388,2,,
12612,2,,
4454,2,,
5240,2,,
5343,2,,
10212,2,,
20275,2,,
731,2,,
7151,2,,
331,2,,
4699,2,,
3588,2,,
202,2,,
17157,2,,
9198,2,,
39347,2,,
36374,2,,
21298,2,,
24998,2,,
136,2,,
513,2,,
3192,2,,
3469,2,,
4929,2,,
6034,2,,
33716,2,,
7119,2,,
9723,2,,
2339,2,,
29,2,,
7593,2,,
4511,2,,
17916,2,,
5127,2,,
26496,2,,
9151,2,,
545,2,,
25899,2,,
5586,2,,
14075,2,,
25466,2,,
454,2,,
79,2,,
1794,2,,
6054,2,,
30270,2,,
7413,2,,
37579,2,,
3393,2,,
1936,2,,
6486,2,,
13859,2,,
14670,2,,
1900,2,,
1137,2,,
10238,2,,
44,2,,
352,2,,
3554,2,,
2149,2,,
3416,2,,
2662,2,,
7502,2,,
4,2,,
5708,2,,
25740,2,,
10092,2,,
33006,2,,
82,2,,
11829,2,,
2419117,2,,
29295,2,,
1343,2,,
9059148,2,,
47,2,,
12179,2,,
2196,2,,
371,2,,
11731,2,,
4520,2,,
5216,2,,
147,2,,
7591,2,,
7473,2,,
7830,2,,
25449,2,,
4027,2,,
2942,2,,
11620,2,,
24948,2,,
2726,2,,
2640,2,,
268,2,,
37264,2,,
2091,2,,
7432,2,,
7021,2,,
36770,2,,
2904,2,,
12087,2,,
9176,2,,
9030,2,,
12682,2,,
4043,2,,
867,2,,
398,2,,
481,2,,
23596,2,,
14500,2,,
36034,2,,
4777,2,,
12402,2,,
1593,2,,
35564,2,,
7243,2,,
4207,2,,
11101,2,,
4456,2,,
5297,2,,
11172,2,,
1066,2,,
5019,2,,
3625,2,,
3027,2,,
698,2,,
41,2,,
15288,2,,
16581,2,,
4322,2,,
33714,2,,
1418,2,,
10459,2,,
17811,2,,
35184,2,,
11036,2,,
2322,2,,
20,2,,
15036,2,,
10191,2,,
14664,2,,
38987,2,,
37663,2,,
14270,2,,
12532,2,,
2067569,2,,
7214,2,,
6131,2,,
24035,2,,
1788,2,,
26,2,,
22352,2,,
9033,2,,
9580,2,,
11232,2,,
135,2,,
26516,2,,
11511,2,,
2615,2,,
33390,2,,
35703,2,,
14334,2,,
5321,2,,
5194,2,,
7085,2,,
1423,2,,
2310,2,,
11789,2,,
10,2,,
4705,2,,
13667,2,,
23267,2,,
11836,2,,
2182,2,,
278,2,,
7520,2,,
10622,2,,
468,2,,
12315,2,,
281,2,,
54,2,,
5500,2,,
327,2,,
3873,2,,
306,2,,
34549,2,,
12100,2,,
5017,2,,
7221,2,,
11418,2,,
5899,2,,
17971,2,,
11491,2,,
702,2,,
11668,2,,
4058,2,,
34947,2,,
408,2,,
174,2,,
7521,2,,
15594,2,,
132,2,,
11533,2,,
11219,2,,
2660,2,,
366,2,,
13124,2,,
6053,2,,
11236,2,,
9718,2,,
9187,2,,
26445,2,,
32181,2,,
9022,2,,
6781,2,,
24999,2,,
11612,2,,
20752,2,,
2002,2,,
2780,2,,
12038,2,,
27810,2,,
4000,2,,
1930,2,,
4004,2,,
11215,2,,
426,2,,
17552,2,,
504,2,,
1159,2,,
3726,2,,
11729,2,,
11263,2,,
14229,2,,
1183,2,,
13888,2,,
6999,2,,
16753,2,,
2602,2,,
4065,2,,
12601,2,,
771,2,,
21765,2,,
11548,2,,
6468,2,,
19065,2,,
26590,2,,
369,2,,
15090,2,,
11904,2,,
15930,2,,
22314,2,,
9164,2,,
4880,2,,
267,2,,
23429,2,,
5979,2,,
19086,2,,
4055,2,,
13762,2,,
12069,2,,
25923,2,,
7041,2,,
2391,2,,
837,2,,
26259,2,,
9014,2,,
34188,2,,
4002,2,,
10288,2,,
5995,2,,
33728,2,,
7225,2,,
402,2,,
17741,2,,
2512,2,,
4346,2,,
1013,2,,
6720,2,,
4458,2,,
9709,2,,
75,2,,
11802,2,,
34940,2,,
4001,2,,
35920,2,,
5314,2,,
4991,2,,
4667,2,,
98,2,,
9101,2,,
716,2,,
4363,2,,
14451,2,,
16151,2,,
1539,2,,
1568,2,,
1846,2,,
9044,2,,
2316,2,,
26642,2,,
31406,2,,
4470,2,,
2999,2,,
26553,2,,
26212,2,,
2130,2,,
1888,2,,
609,2,,
172,2,,
226,2,,
308,2,,
9138,2,,
10983,2,,
179,2,,
6933,2,,
3493,2,,
13927,2,,
5010,2,,
9001,2,,
9070,2,,
5905,2,,
27798,2,,
4327,2,,
4849,2,,
3993,2,,
14372,2,,
10407,2,,
2908,2,,
11748,2,,
3921,2,,
4910,2,,
38,2,,
20084,2,,
31186,2,,
125,2,,
5022,2,,
8849,2,,
5600,2,,
24037,2,,
6390,2,,
45,2,,
13094,2,,
7575,2,,
2902,2,,
2740,2,,
2362,2,,
21768,2,,
10382,2,,
27775,2,,
12956,2,,
4523,2,,
3218,2,,
4675,2,,
4013,2,,
12763,2,,
11522,2,,
796,2,,
3856,2,,
12357,2,,
1310,2,,
11803,2,,
283,2,,
3251,2,,
3687,2,,
2062,2,,
3357,2,,
20901,2,,
14158,2,,
2984,2,,
4074,2,,
7007,2,,
17816,2,,
4047,2,,
907,2,,
15630,2,,
30930,2,,
32871,2,,
4175,2,,
3171,2,,
601,2,,
21712,2,,
31948,2,,
575,2,,
2201,2,,
460,2,,
11162,2,,
8023,2,,
33847,2,,
7535,2,,
9169,2,,
1927,2,,
26824,2,,
1313,2,,
3095,2,,
6000,2,,
2178,2,,
10554,2,,
830,2,,
10627,2,,
4517,2,,
4606,2,,
5209,2,,
33,2,,
6291,2,,
10737,2,,
F 1396,2,,
24554,2,,
5443,2,,
6284,2,,
32221,2,,
7630,2,,
14102,2,,
9109,2,,
10882,2,,
2034,2,,
2606,2,,
9059171,2,,
11702,2,,
9059213,2,,
487,2,,
5196,2,,
3041,2,,
34061,2,,
2715,2,,
393,2,,
13337,2,,
9076,2,,
14447,2,,
91079,2,,
5298,2,,
3761,2,,
25691,2,,
5531,2,,
5211,2,,
2450,2,,
3345,2,,
10781,2,,
15272,2,,
4859,2,,
9132,2,,
66,2,,
6636,2,,
29225,2,,
2913,2,,
18792,2,,
25697,2,,
36244,2,,
11661,2,,
5,2,,
32123,2,,
20147,2,,
9711,2,,
35737,2,,
32475,2,,
17007,2,,
1454,2,,
89,2,,
9705,2,,
4867,2,,
19816,2,,
5024,2,,
5394,2,,
6389,2,,
15999,2,,
18252,2,,
33360,2,,
3763,2,,
11120,2,,
35871,2,,
3612,2,,
39547,2,,
6767,2,,
19080,2,,
13565,2,,
9112,2,,
2702,2,,
9059221,2,,
39144,2,,
33545,2,,
26091,2,,
1657,2,,
52,2,,
22654,2,,
28128,2,,
7166,2,,
4032,2,,
3711,2,,
20113,2,,
10128,2,,
4018,2,,
27889,2,,
21097,2,,
38545,2,,
7291,2,,
9093,2,,
1894,2,,
24722,2,,
6033,2,,
440,2,,
11916,2,,
11680,2,,
33135,2,,
10683,2,,
7046,2,,
71,2,,
5670,2,,
7732,2,,
1361,2,,
6011,2,,
37956,2,,
16832,2,,
816,2,,
517,2,,
9091,2,,
4073,2,,
12641,2,,
10369,2,,
4119,2,,
12924,2,,
3213,2,,
6844,2,,
15151,2,,
9161,2,,
7806,2,,
5001,2,,
785,2,,
4037,2,,
820,2,,
32587,2,,
1069,2,,
7115,2,,
204,2,,
16045,2,,
11607,2,,
12002,2,,
12144,2,,
19591,2,,
6076,2,,
25937,2,,
15635,2,,
4050,2,,
9184,2,,
318,2,,
1082,2,,
4921,2,,
13942,2,,
412,2,,
8072,2,,
7667,2,,
10771,2,,
175,2,,
6871,2,,
9083,2,,
2109,2,,
12116,2,,
9715,2,,
24406,2,,
39550,2,,
7661,2,,
10831,2,,
4028,2,,
2343,1,,
36841,1,,
19148,1,,
23475,1,,
3414,1,,
3776,1,,
20986,1,,
25383,1,,
9117,1,,
7983,1,,
23008,1,,
21463,1,,
10824,1,,
13620,1,,
12025,1,,
